testing start at : Mon Mar  8 20:29:27 2021

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
[===                     ] 9%
